HOS Time =      1.00000000
HOS dt =      0.50000000
    -0.03061737     0.00287099    -0.10617013
    -0.03522445     0.00438080    -0.15197549
    -0.03765068     0.00590092    -0.21860342
    -0.03561767     0.00616718    -0.31412773
    -0.03072773     0.00206145    -0.44199881
    -0.04969360    -0.01269585    -0.57670845
    -0.25792098    -0.03693703    -0.53821278
    -1.47607900     0.02783250     0.55891012
    -7.63183282     0.97679585     6.96586659
   -37.58598557     7.76742600    39.33633255
  -194.46032702    39.51602601   174.19869998
  -392.50191807    52.05894054   382.38688104
  -421.40044657   -15.55261780   409.05032911
  -412.91010426    -5.70758386   607.63430987
     0.13375520
    -0.03323020     0.00290360    -0.04965639
    -0.04474032     0.00423342    -0.07006249
    -0.05978535     0.00599214    -0.10028397
    -0.07862140     0.00811508    -0.14598735
    -0.09973210     0.01018269    -0.21652089
    -0.11614270     0.01090326    -0.32723414
    -0.10186522     0.00707301    -0.49987023
     0.03071285    -0.00785240    -0.75118521
     0.59946403    -0.04299168    -1.00541420
     2.80797688    -0.08977798    -0.67749150
    11.57273103     0.00847213     3.15641779
    48.54862062     1.30373462    23.11286142
   215.77647219    13.68654401   134.89632189
   464.19293353    16.98588429   426.21092734
   671.88373698    22.70408083   271.22482582
   721.96640741   -26.46019978   367.54055421
    -1.52316639
    -0.04236386     0.00531037    -0.04352193
    -0.05918562     0.00769082    -0.06141393
    -0.08276419     0.01110919    -0.08836701
    -0.11552027     0.01596043    -0.13023899
    -0.16024448     0.02256486    -0.19744777
    -0.21935979     0.03061248    -0.30912219
    -0.29404699     0.03597609    -0.49887650
    -0.38449387     0.01901544    -0.82028765
    -0.51050500    -0.10934448    -1.30604506
    -0.83085355    -0.73244068    -1.64235883
    -2.23082574    -3.52208439     0.85193506
    -8.76417800   -15.90473248    22.50653109
   -30.93912756   -74.28826194   139.23177989
  -136.26229906  -183.49980389   178.52921391
   -90.76144858  -192.77597443   118.10513162
    13.99715053  -217.86145229    72.10275123
    -3.39950641
    -0.04584264     0.00700160    -0.03437276
    -0.06525599     0.01017061    -0.04803183
    -0.09359658     0.01484370    -0.06885310
    -0.13548842     0.02173497    -0.10213096
    -0.19909454     0.03172465    -0.15908947
    -0.30024811     0.04551842    -0.26488825
    -0.48097242     0.06122517    -0.48674552
    -0.87194343     0.06585546    -1.01740739
    -1.98059634    -0.00202750    -2.50177335
    -5.90589761    -0.39465248    -7.25512550
   -21.85915018    -2.13673089   -24.26660025
   -91.56757416    -9.37979225   -90.14747728
  -401.94287541   -34.51515668  -341.45234865
  -922.24985192  -125.23635716 -1012.36334483
 -1056.07970320  -153.57693763 -1246.48716786
 -1061.55081455  -197.15470181 -1420.34023367
    -3.07698624
    -0.04354135     0.00701956    -0.02419638
    -0.06202600     0.01017795    -0.03292595
    -0.08924045     0.01495903    -0.04611888
    -0.13014136     0.02241701    -0.06729410
    -0.19373442     0.03481729    -0.10385716
    -0.29765033     0.05752412    -0.17225282
    -0.48329105     0.10700377    -0.31207063
    -0.86059503     0.23654165    -0.62485617
    -1.78871594     0.64240959    -1.39539504
    -4.60107072     2.06008829    -3.47528993
   -14.86357555     7.33168162    -9.55543249
   -57.55774893    27.45978681   -28.56878971
  -255.56494975   102.98733828  -116.16481041
  -421.49271091   361.65835831  -340.14542957
  -622.14878961   455.79370289  -399.96200458
  -862.16060276   454.99807568  -688.18632404
    -1.28197210
    -0.03764317     0.00549548    -0.01545967
    -0.05242413     0.00786668    -0.01988311
    -0.07327895     0.01141915    -0.02610695
    -0.10298092     0.01687017    -0.03524645
    -0.14575256     0.02555816    -0.04820708
    -0.20835078     0.04015316    -0.06280486
    -0.29968622     0.06712929    -0.05304922
    -0.42381735     0.12440493     0.11171727
    -0.51441976     0.27457793     1.04282391
    -0.07246702     0.77038870     5.35691268
     3.80988554     2.77686948    24.04479058
    26.83561518    12.17804109   102.75405336
   138.54984390    56.01020420   455.18083256
   265.60681860    88.42988122  1366.40338630
   250.29084735    96.99530030  1632.68313241
   -42.49184042   140.08513076  1441.09091187
     0.41400403
    -0.03160052     0.00341436    -0.00949149
    -0.04218284     0.00484641    -0.01104212
    -0.05545722     0.00699380    -0.01283218
    -0.07098556     0.01025642    -0.01515778
    -0.08618700     0.01505312    -0.01849077
    -0.09251375     0.02141325    -0.02313557
    -0.06385936     0.02509552    -0.02408381
     0.07742177     0.00300308     0.00990247
     0.56800257    -0.16220046     0.24341850
     2.11279686    -1.01348063     1.43749433
     6.60566185    -5.08382281     7.08834134
    17.33566930   -24.26620947    33.46109716
    62.58697325  -106.93281080   146.45392850
   320.44429669  -256.71176902   353.49807832
   556.54647346  -279.83089347   487.92381292
   496.75530600  -255.88818484   421.78046218
     2.27823697
    -0.02753820     0.00133649    -0.00636923
    -0.03529097     0.00188788    -0.00627555
    -0.04340210     0.00280678    -0.00532436
    -0.04922105     0.00441879    -0.00298487
    -0.04499450     0.00740631     0.00148973
    -0.01012554     0.01313773     0.00925059
     0.11709604     0.02474277     0.02238111
     0.52438679     0.04883205     0.04481113
     1.87466450     0.10160547     0.07808544
     6.70402157     0.22511227     0.06893722
    25.76461775     0.56843802    -0.46502724
   108.22863234     1.73508056    -4.75110830
   454.64528852    -6.23907215   -32.27886108
   951.68237309    12.28083960   -32.47892723
  1291.64656477    33.21049573   110.19344192
  1488.80220685    37.56495168    98.34618286
     1.45678911
    -0.02536121    -0.00068936    -0.00618255
    -0.03211058    -0.00115254    -0.00589636
    -0.03873515    -0.00184619    -0.00441751
    -0.04241338    -0.00285043    -0.00079202
    -0.03584397    -0.00429532     0.00625757
    -0.00065719    -0.00643423     0.01831583
     0.10938073    -0.01022365     0.03221199
     0.41082428    -0.01837138     0.01903004
     1.18908016    -0.03750287    -0.21128314
     3.05531940    -0.06469900    -1.69467249
     6.65417287     0.06227240    -9.95443613
     7.54456574     1.87789572   -53.94074319
   -17.19232608    29.67357243  -262.01280982
   215.32411879   -31.06884355  -455.99873581
   572.86046666   -39.13255961  -296.74650640
   802.87651275   -36.96133696  -296.71663752
     0.25750871
    -0.02333612    -0.00226983    -0.00899966
    -0.02999371    -0.00363996    -0.01039597
    -0.03712814    -0.00586916    -0.01152617
    -0.04302849    -0.00948853    -0.01192490
    -0.04349815    -0.01533667    -0.01072844
    -0.02906256    -0.02463884    -0.00653850
     0.01914255    -0.03918806     0.00337834
     0.13141851    -0.06211812     0.02530155
     0.31227457    -0.10848175     0.09544624
     0.27500003    -0.28763131     0.48671524
    -2.04089427    -1.37879306     3.29546909
   -18.18615136    -8.55590948    23.74640925
  -118.51996060   -54.05301170   124.50415407
  -252.56832228     4.09483692   -64.47205773
   -84.67518749     4.33216532    91.53598545
    62.16513381    -9.98264112    68.11526107
     0.61979055
    -0.01924553    -0.00267734    -0.01367928
    -0.02512547    -0.00429146    -0.01815047
    -0.03160331    -0.00701943    -0.02449193
    -0.03728437    -0.01170684    -0.03375498
    -0.03842646    -0.01983020    -0.04786840
    -0.02600804    -0.03410103    -0.07014316
     0.02250807    -0.05823228    -0.10847930
     0.16551097    -0.09327440    -0.18622411
     0.58498438    -0.09928642    -0.42449055
     1.96525869     0.23094925    -1.53773041
     7.39845000     2.80178845    -7.92710324
    32.54608891    18.64956819   -46.28511018
   165.31361581    93.86693755  -241.91198391
   141.61575849   133.09861460  -124.01319129
   196.02184940    73.89260153   -77.24394220
   356.14161437    45.99268588  -197.17887560
     0.37965336
    -0.01204076    -0.00152560    -0.01760719
    -0.01589716    -0.00239301    -0.02480363
    -0.01988279    -0.00390139    -0.03589714
    -0.02250547    -0.00652377    -0.05355972
    -0.02009569    -0.01108360    -0.08228678
    -0.00433210    -0.01887519    -0.12959996
     0.04104018    -0.03239472    -0.20210741
     0.14233507    -0.05714222    -0.28064512
     0.30931141    -0.11768043    -0.14889144
     0.36275452    -0.35483422     1.48792525
    -0.97352951    -1.65927978    11.60700847
   -10.34824860    -9.56776652    66.64134090
   -55.43700914   -39.06752802   347.99767997
  -188.15817563   -38.91630272   637.75153234
  -213.83385513   -36.01302726   493.08651777
     8.62235253     0.39000142   372.25219805
     0.11596761
    -0.00163553     0.00090778    -0.01809271
    -0.00216462     0.00150279    -0.02587156
    -0.00199478     0.00233486    -0.03815545
     0.00024722     0.00345670    -0.05798850
     0.00736027     0.00496501    -0.09044860
     0.02447698     0.00709307    -0.14364914
     0.05647278     0.01067946    -0.22934927
     0.09145534     0.01782745    -0.36143785
     0.00739281     0.03456286    -0.55034616
    -0.80625001     0.08353615    -0.81707292
    -4.87467319     0.32650064    -1.46924346
   -21.01374021     2.04218726    -5.35133754
   -87.30877696     4.64567950   -37.54358189
  -410.26095106   -38.87875029    42.07606371
  -520.68777049    28.24355983   109.53148585
  -347.55960957    73.51792097   201.23113739
     0.80168605
     0.01178712     0.00388449    -0.01348112
     0.01655602     0.00630960    -0.01876277
     0.02422116     0.01012323    -0.02738458
     0.03723636     0.01605399    -0.04194453
     0.06036800     0.02513793    -0.06685060
     0.10306339     0.03873681    -0.10897806
     0.18073234     0.05828785    -0.17563290
     0.30741865     0.08429327    -0.26081474
     0.40435785     0.11294190    -0.26874337
    -0.23885719     0.12751175     0.34914362
    -5.97877052     0.08482878     4.39052917
   -41.10407269    -0.02324489    26.20787063
  -224.04482749    -0.65213577   152.89723141
  -359.79542059    -9.81322006   140.63126037
  -295.56341058    -5.49962209   358.81893759
  -100.22939465   -36.27375908   471.61631721
     3.13205942
     0.02612139     0.00591871    -0.00381249
     0.03754732     0.00972153    -0.00303828
     0.05534536     0.01604311    -0.00183796
     0.08412257     0.02663658    -0.00044949
     0.13310631     0.04451737     0.00023181
     0.22178157     0.07499961    -0.00196671
     0.39798230     0.12660024    -0.01491585
     0.79036161     0.21013645    -0.07077950
     1.81288270     0.31325874    -0.34319358
     4.96295254     0.23431211    -1.76566391
    16.32854865    -1.42375386    -9.36487664
    62.71887152   -13.03668473   -50.03518264
   274.20585886   -73.21923700  -270.04207578
   493.97776423   -76.90351384  -423.79551325
   724.46202502   -64.29932148  -178.22874005
   988.03911852   -41.27774381  -134.67789872
     2.97893589
     0.03633586     0.00531326     0.00735664
     0.05265827     0.00862709     0.01568867
     0.07768167     0.01425738     0.02987414
     0.11676726     0.02391953     0.05390728
     0.17922346     0.04080863     0.09515386
     0.28157550     0.07099024     0.16812296
     0.45818118     0.12820691     0.30466654
     0.79261790     0.24842948     0.57904734
     1.56041006     0.55873521     1.17906899
     3.84593336     1.59230533     2.59522291
    12.45529076     5.88116424     6.18266689
    49.75144462    26.14864759    16.02736675
   210.56962885   123.66127755    27.64446555
   471.65126323   199.90138419   135.77135376
   421.08710073   160.36337924   321.39772073
   419.14905145   227.71188427   566.67673906
     1.85849359
     0.03745612     0.00221282     0.01408662
     0.05384476     0.00319160     0.02707464
     0.07847561     0.00489903     0.04933555
     0.11583984     0.00789169     0.08739179
     0.17273591     0.01307165     0.15321518
     0.25868388     0.02179317     0.26996632
     0.38640388     0.03561904     0.48987851
     0.57303156     0.05472578     0.94696636
     0.86957439     0.06957705     2.06525875
     1.56038898     0.02542897     5.37891615
     4.32698989    -0.32608347    17.09132514
    18.19341048    -1.98506609    64.08862628
    83.21061989   -15.01411028   281.58463144
   232.44917199   -16.11621988   626.93937986
   -48.38674424   -33.09866902   607.22935851
  -269.93951825   -41.64002904   962.75155112
     1.36811888
     0.02872416    -0.00142112     0.01277001
     0.03996970    -0.00324328     0.02510852
     0.05633656    -0.00612965     0.04670556
     0.08074963    -0.01056582     0.08427793
     0.11828340    -0.01724807     0.14998925
     0.17812861    -0.02716911     0.26679317
     0.27651056    -0.04252142     0.48278092
     0.43882017    -0.07036999     0.90883550
     0.67432992    -0.14548581     1.84494475
     0.77003565    -0.44576179     4.20849008
    -1.02367357    -1.90433229    11.14543216
   -15.83595406    -9.44200311    34.24726525
  -100.32358429   -45.27729719   130.30890727
  -134.53557169   -88.95919024   343.51710083
    -7.31304429   -40.68267969   438.48098594
    40.35180137   -46.74767560   742.96396913
     1.28386090
     0.01438559    -0.00345477     0.00385142
     0.01770449    -0.00740529     0.01031213
     0.02137704    -0.01401379     0.02279749
     0.02556824    -0.02484769     0.04642650
     0.03200335    -0.04234968     0.09087683
     0.04803332    -0.07031634     0.17490005
     0.10337703    -0.11465486     0.33544589
     0.30351777    -0.18461289     0.64339370
     1.03734025    -0.29501467     1.21303261
