HOS Time =      1.50000000
HOS dt =      0.50000000
    -0.06730879     0.01120349    -0.14299395
    -0.08474428     0.01607575    -0.20857297
    -0.10407650     0.02087984    -0.30371614
    -0.12515312     0.02132523    -0.43063130
    -0.15710968     0.00459610    -0.55354482
    -0.26819447    -0.05956634    -0.43502815
    -0.82109545    -0.21184480     1.08508377
    -3.56935662    -0.29106472     9.53022274
   -16.85564164     1.71636463    51.44823175
  -100.29181551    12.68553282   241.36011917
  -191.82444221    -5.55051255   516.49583581
  -210.14089343   -92.38666447   555.80304091
  -135.96744291   -80.40592876   736.82083978
    -0.46736486
    -0.04254287     0.00445676    -0.04171129
    -0.05821650     0.00665926    -0.05926271
    -0.07966731     0.00977333    -0.08570886
    -0.10862824     0.01398593    -0.12666852
    -0.14615897     0.01920616    -0.19210068
    -0.18978628     0.02444688    -0.30011705
    -0.22045736     0.02606047    -0.48369347
    -0.15757522     0.01324272    -0.80066726
     0.33279152    -0.04586886    -1.33691404
     2.60641627    -0.25046450    -2.15549319
    12.34654671    -0.95977767    -3.06409275
    54.27310180    -3.73624461    -3.53987563
   250.50793121   -12.12276777    12.90646565
   598.05250090   -28.53909657   149.71166109
   729.23571937   -27.70252395   -77.17867804
   812.58407827   -81.83639393    -9.05446098
    -2.11654040
    -0.05007807     0.00603027    -0.03344316
    -0.07037425     0.00891157    -0.04717742
    -0.09944450     0.01319507    -0.06819638
    -0.14123223     0.01958737    -0.10165318
    -0.20138696     0.02913415    -0.15710732
    -0.28787647     0.04331938    -0.25283463
    -0.41182105     0.06374194    -0.42212153
    -0.58875573     0.09025645    -0.72012743
    -0.83911817     0.11115544    -1.18780026
    -1.16318071     0.06329509    -1.55041935
    -1.25735643    -0.33021821     0.64419949
     1.82608836    -2.20512203    20.21199070
    29.40085505    -9.02074983   121.71784126
   -51.46886518   -45.46163685   189.43695347
   -41.91565477   -31.89615899   116.12810842
    39.50126139   -53.24026621    31.95629175
    -4.33124596
    -0.05151683     0.00675908    -0.02365355
    -0.07340082     0.00989536    -0.03256691
    -0.10573997     0.01459520    -0.04625321
    -0.15450638     0.02170235    -0.06855216
    -0.23092081     0.03243431    -0.10771540
    -0.35803118     0.04834358    -0.18224103
    -0.59773761     0.06958376    -0.33888149
    -1.13822160     0.08770761    -0.70193552
    -2.67665349     0.04929361    -1.64319786
    -7.97384232    -0.29604626    -4.34452566
   -28.71130144    -2.06409573   -12.83558108
  -116.19758995   -10.13605776   -41.34142306
  -489.91138630   -43.85896032  -129.23063589
 -1218.55513677  -130.60785753  -508.27927333
 -1429.77134303  -144.66433734  -671.50874315
 -1494.13621289  -164.74252589  -835.26702053
    -3.52795680
    -0.04716968     0.00610439    -0.01439366
    -0.06707360     0.00877140    -0.01878465
    -0.09659372     0.01276799    -0.02537963
    -0.14153076     0.01895350    -0.03618879
    -0.21273710     0.02920332    -0.05557908
    -0.33206889     0.04800256    -0.09340517
    -0.55100325     0.08917571    -0.17207565
    -1.00463147     0.19731128    -0.34373490
    -2.11653399     0.53663777    -0.72361861
    -5.38289199     1.72754589    -1.52159549
   -16.73148797     6.22261216    -2.76052858
   -61.63758336    23.93652731    -1.58140208
  -269.49588402    90.85094847     7.67018057
  -496.18310670   289.26325805  -118.23403574
  -706.14238807   375.29850145   -96.58289926
 -1022.59222644   393.02105498  -280.14471036
    -0.78566175
    -0.03964084     0.00445255    -0.00747781
    -0.05500294     0.00617795    -0.00873437
    -0.07675138     0.00861895    -0.01041719
    -0.10788481     0.01210245    -0.01295073
    -0.15260610     0.01714424    -0.01627279
    -0.21613901     0.02463970    -0.01701722
    -0.29631716     0.03647454     0.00933644
    -0.34605195     0.05769557     0.17648822
    -0.06959275     0.10539342     0.99074947
     1.98963816     0.24634330     4.53843080
    12.67172975     0.76740959    19.22580071
    63.59370137     3.02435197    78.22118101
   299.19430278    15.30231416   337.72022153
   766.81628546    36.68778728  1101.25585746
   845.36584924    15.14225572  1347.48853760
   508.94915146    44.28573523  1274.87842253
     0.46114562
    -0.03254043     0.00266023    -0.00324945
    -0.04320576     0.00358913    -0.00289109
    -0.05664516     0.00484082    -0.00244363
    -0.07261920     0.00646297    -0.00253608
    -0.08891303     0.00816334    -0.00477523
    -0.09754271     0.00846441    -0.01284894
    -0.07155145    -0.00004664    -0.03199243
     0.07589526    -0.04706363    -0.06214578
     0.63880710    -0.26066299    -0.03622052
     2.61230567    -1.18197076     0.51311974
     9.33703098    -5.17129413     4.31160006
    31.37448919   -22.69183408    26.52980338
   124.44232974   -95.83426521   121.79938434
   450.99208042  -253.66663669   209.51051441
   720.13724561  -287.33080622   241.69017414
   640.92823072  -295.23611510   200.19144400
     2.08212427
    -0.02794051     0.00095600    -0.00118284
    -0.03549101     0.00127633     0.00001024
    -0.04331333     0.00178656     0.00167212
    -0.04886957     0.00265600     0.00328461
    -0.04487415     0.00425569     0.00270567
    -0.01210513     0.00728676    -0.00644368
     0.10635055     0.01345185    -0.04523107
     0.48158551     0.02623572    -0.18225529
     1.70621597     0.05627844    -0.68302325
     5.99895552     0.14336072    -2.66155871
    22.57102732     0.49985612   -11.25336048
    92.80856294     2.26897876   -51.57839938
   382.40319831    -3.89290932  -231.75318196
   826.47416151    12.82486884  -430.52266157
  1187.45132127    24.15299096  -423.95778164
  1368.09157948    13.43114617  -508.00239148
     1.24529923
    -0.02577370    -0.00091364    -0.00133998
    -0.03228112    -0.00139475    -0.00014213
    -0.03848800    -0.00206261     0.00177048
    -0.04156934    -0.00290867     0.00428593
    -0.03450682    -0.00380689     0.00612641
    -0.00006186    -0.00424588     0.00260280
     0.10267516    -0.00276120    -0.02437421
     0.36899611     0.00591539    -0.13875820
     0.98673830     0.04220635    -0.59736969
     2.11897727     0.19931539    -2.46843186
     2.26608299     0.91934448   -10.48732656
   -13.46780937     4.46188608   -46.46278181
  -115.07120286    42.79717542  -207.38017069
    18.24677390    18.00030716  -465.12666545
   402.11087581    19.69004795  -451.48965004
   617.84622294    29.70352637  -533.10873872
     0.29045710
    -0.02439262    -0.00272019    -0.00424544
    -0.03115938    -0.00411888    -0.00454616
    -0.03838037    -0.00629303    -0.00476280
    -0.04436346    -0.00965744    -0.00505103
    -0.04499215    -0.01475909    -0.00593094
    -0.03108226    -0.02213766    -0.00890843
     0.01577927    -0.03152713    -0.01647719
     0.12624032    -0.03989773    -0.02856756
     0.31984616    -0.03880130     0.00239149
     0.44259373    -0.03797548     0.47891765
    -0.58189643    -0.33194169     4.20215573
    -7.48965904    -3.58225599    29.55948099
   -60.20130907   -34.97063012   162.40796669
  -253.17914135    35.63996850    59.23954213
   -41.38219138    51.88210829   143.26971412
    87.23997912    44.29001383    73.84354498
     0.32963499
    -0.02141511    -0.00364908    -0.00940379
    -0.02812514    -0.00548864    -0.01272450
    -0.03591099    -0.00846531    -0.01793696
    -0.04374979    -0.01341298    -0.02656425
    -0.04866664    -0.02185331    -0.04172493
    -0.04310039    -0.03671034    -0.06957716
    -0.00835406    -0.06319553    -0.12512100
     0.10201764    -0.10924261    -0.25026118
     0.41020043    -0.17153844    -0.62212346
     1.26214395    -0.13015636    -2.15069990
     3.72822828     0.93411468   -10.02900776
    11.44291526     8.84858864   -54.54524810
    54.13262914    47.38810989  -285.08010592
    77.75624241    61.96958892  -172.09436737
   147.44208226     9.92571686  -147.16863970
   257.08909339   -24.10087700  -311.64496929
     0.25407765
    -0.01521158    -0.00310188    -0.01454085
    -0.02058344    -0.00443231    -0.02083296
    -0.02706738    -0.00650261    -0.03103884
    -0.03395487    -0.00977451    -0.04826301
    -0.03890013    -0.01495860    -0.07808153
    -0.03573794    -0.02296777    -0.13052383
    -0.00884581    -0.03438714    -0.21768305
     0.08143431    -0.04677083    -0.33207890
     0.35172586    -0.04576260    -0.28242278
     1.21970492     0.01638821     1.16381810
     4.53025905     0.20259597    10.76631035
    19.64863393    -0.10549709    63.83598485
    97.41796769     3.65895786   333.94999874
   101.91171504    32.60976524   642.62844612
    35.59483116    46.54260156   520.60343057
   204.81260143    79.02769037   330.99918317
    -0.15358908
    -0.00507064    -0.00125627    -0.01708232
    -0.00731419    -0.00142054    -0.02453772
    -0.00999338    -0.00159046    -0.03658068
    -0.01256807    -0.00176454    -0.05655743
    -0.01361022    -0.00187928    -0.09016049
    -0.01003202    -0.00166741    -0.14654233
     0.00112067    -0.00008700    -0.23744961
     0.01023016     0.00569023    -0.36824144
    -0.08094442     0.02403680    -0.49350884
    -0.78510287     0.08565873    -0.37718700
    -4.34214837     0.37636524     0.69933677
   -19.22428056     2.21072032     3.35550104
   -86.22190929     7.87231459     0.48552732
  -335.84135526   -35.09033582   205.92566937
  -410.81179739    26.64518848   312.13397738
  -220.01719565    75.34374512   340.93729941
     0.63514192
     0.00915976     0.00129905    -0.01553764
     0.01266099     0.00261495    -0.02171964
     0.01813183     0.00480049    -0.03183228
     0.02726606     0.00830174    -0.04904217
     0.04357340     0.01361746    -0.07890969
     0.07465509     0.02100266    -0.13073009
     0.13505587     0.02874765    -0.21551946
     0.24705851     0.02741202    -0.32875012
     0.39490181    -0.02638406    -0.33640966
     0.20750590    -0.31967970     0.60473697
    -2.92640699    -1.69848718     7.06452868
   -24.20692059    -8.16668816    43.29968112
  -131.66034719   -35.61930838   240.98161041
  -254.83449978   -68.79867833   287.02403794
  -113.20791325   -90.59803660   465.89525365
   109.50333629  -129.74317933   506.40574350
     2.76534652
     0.02540473     0.00353695    -0.00958647
     0.03679000     0.00617880    -0.01156546
     0.05439046     0.01072156    -0.01475723
     0.08252519     0.01856281    -0.02067813
     0.12969848     0.03216120    -0.03292513
     0.21373131     0.05592998    -0.05969926
     0.37680890     0.09707662    -0.12447689
     0.72604733     0.16475905    -0.30278305
     1.57025707     0.24891811    -0.90864343
     3.88093060     0.18698702    -3.37538316
    11.04818584    -1.10093572   -14.70667213
    35.91826001    -9.77369115   -70.23189437
   133.84710984   -57.88677373  -356.96060183
   267.44255021   -76.34852756  -580.95861386
   575.60551149   -59.96521683  -443.73276067
   841.43681547   -31.79075283  -498.82131646
     3.49075639
     0.03799686     0.00410908    -0.00132530
     0.05595769     0.00682479     0.00272598
     0.08373729     0.01156060     0.01019145
     0.12748543     0.01992601     0.02348248
     0.19802620     0.03506438     0.04710815
     0.31504488     0.06330844     0.09026013
     0.51973522     0.11953378     0.17265271
     0.91006134     0.24265257     0.33630043
     1.78525860     0.56085515     0.65552689
     4.22799293     1.56633468     1.16456782
    12.73677218     5.42512504     1.18913886
    47.44782695    22.47065055    -4.64123390
   185.60097120   100.69438510   -56.33203737
   445.56684517   173.18159607   -66.07648179
   462.18443522   177.42345150   131.28017648
   540.43515855   277.14339193   364.07930254
     2.89909012
     0.04071831     0.00279310     0.00493911
     0.05990978     0.00411408     0.01348853
     0.08934944     0.00638740     0.02889861
     0.13501430     0.01031543     0.05631017
     0.20660687     0.01704724     0.10552230
     0.31971523     0.02836988     0.19642994
     0.50209276     0.04692565     0.37531428
     0.81256688     0.07662570     0.76132133
     1.44084525     0.12546565     1.71434769
     3.18472070     0.22484305     4.45141514
     9.82094744     0.55173972    13.57827849
    39.53430053     2.18752043    48.16582394
   180.15023930    10.25041353   206.61088062
   436.95931335    21.25582987   432.92352228
   164.25185398    -3.09347460   537.41379255
    73.29598316   -16.23691829   955.63173964
     2.30852854
     0.03195494     0.00067047     0.00596386
     0.04608070    -0.00002582     0.01525248
     0.06746588    -0.00113611     0.03219053
     0.10061007    -0.00279781     0.06243111
     0.15352404    -0.00527211     0.11618267
     0.24116196    -0.00925624     0.21262816
     0.39274588    -0.01762823     0.39254318
     0.66640123    -0.04176761     0.75331441
     1.17034892    -0.13122038     1.57885147
     2.02990813    -0.50435435     3.82955588
     2.79265708    -2.18545505    11.22044029
    -2.28921948   -10.29291044    39.51369061
   -43.17976612   -48.26938345   164.83181004
    -0.30991310   -84.59706229   375.94336172
   144.16808795   -92.21077331   418.96790604
   293.05600475  -134.70058749   679.86738742
     1.76637095
     0.01586462    -0.00081244     0.00102328
     0.02100194    -0.00340706     0.00672619
     0.02807993    -0.00786782     0.01821658
     0.03856278    -0.01524652     0.04028463
     0.05653116    -0.02713670     0.08136214
     0.09363625    -0.04595897     0.15611419
     0.18663989    -0.07596644     0.28723593
     0.44900150    -0.12654285     0.49876248
     1.25222458    -0.22838257     0.74148477
