HOS Time =      2.50000000
HOS dt =      0.50000000
    -0.06587735     0.00966715    -0.04710709
    -0.09019579     0.01497914    -0.06993436
    -0.12379528     0.02284137    -0.10496332
    -0.16972938     0.03395327    -0.15870694
    -0.23078586     0.04818955    -0.23993352
    -0.30389335     0.06115099    -0.35347194
    -0.36140645     0.05328767    -0.47163926
    -0.26056588    -0.05264485    -0.38573269
     0.64404945    -0.54637812     0.94948568
     5.36862640    -2.55164850     8.45423525
    28.42902057   -10.58293968    45.20969866
   118.57630397   -43.75438841   232.64804853
   264.74087666  -113.30259525   497.05863684
   274.65098145  -197.68606090   544.45258903
   439.61936698  -186.58619373   627.83219547
    -1.86683037
    -0.05571491     0.00678858    -0.02078294
    -0.07760950     0.01038262    -0.03012842
    -0.10899024     0.01573616    -0.04497163
    -0.15441316     0.02356602    -0.06961618
    -0.22047848     0.03460963    -0.11286269
    -0.31601425     0.04906561    -0.19358189
    -0.44684757     0.06420808    -0.35738438
    -0.59050016     0.06618034    -0.72385834
    -0.56694043    -0.00415367    -1.65805385
     0.50689825    -0.39419167    -4.40855531
     6.51464142    -2.20796902   -13.81437705
    33.62707619   -10.83341729   -50.85162059
   169.49792429   -51.71638504  -210.77377295
   509.07447974   -95.85612126  -432.67209812
   443.42622266  -104.20322960  -691.58466425
   554.51566566  -148.68621252  -702.93248765
    -2.95201560
    -0.05878799     0.00654240    -0.00957034
    -0.08310413     0.00996484    -0.01309751
    -0.11884831     0.01527629    -0.01904215
    -0.17232700     0.02366857    -0.02996906
    -0.25392353     0.03740840    -0.05139097
    -0.38130461     0.06117558    -0.09514211
    -0.58411851     0.10726492    -0.18530687
    -0.90971991     0.21274625    -0.36765996
    -1.40137888     0.51457057    -0.70738483
    -1.88726729     1.56243754    -1.19788723
    -0.56291763     5.72586628    -1.16772306
    14.38225633    23.67550369     3.60250175
    99.61081861   111.85786090    23.49313814
    82.29623916   227.34493451   107.92929828
    20.41025513   277.91624669    50.93541019
    26.38760078   271.82377387   -74.96231059
    -4.86374242
    -0.05584565     0.00532848    -0.00000135
    -0.07939150     0.00792595     0.00165743
    -0.11461220     0.01194212     0.00416249
    -0.16883365     0.01831700     0.00748427
    -0.25626876     0.02872070     0.01143323
    -0.40664451     0.04617836     0.01592683
    -0.69604903     0.07558733     0.02860062
    -1.34003161     0.12260836     0.09832550
    -3.06603354     0.17746421     0.50437447
    -8.52559417     0.12322222     2.63593971
   -28.15830636    -0.73833657    13.25081036
  -104.94205620    -5.99442751    65.02806005
  -406.23774248   -36.85219578   311.90924995
 -1168.01480219   -77.16250112   641.36140474
 -1434.74798310   -59.28105092   685.23403057
 -1591.15306864   -29.68696455   595.00368628
    -3.52368927
    -0.04813703     0.00351092     0.00612184
    -0.06794489     0.00483668     0.01076836
    -0.09744824     0.00669332     0.01806738
    -0.14282062     0.00936381     0.02946002
    -0.21573527     0.01342581     0.04761858
    -0.33980682     0.02016225     0.07810430
    -0.56811538     0.03297188     0.13754285
    -1.03049034     0.06121171     0.28182969
    -2.08520644     0.13540059     0.74210130
    -4.81912816     0.37050421     2.52696211
   -12.86783094     1.29767699    10.31040464
   -39.58242858     5.76957073    46.39099959
  -157.88659358    23.15071253   222.59851032
  -373.05319339    18.54512773   323.78611658
  -519.61209303    55.33328620   498.15996534
  -873.47567861   101.87759647   568.15802864
    -0.08426904
    -0.03871216     0.00188772     0.00856930
    -0.05321530     0.00214297     0.01359954
    -0.07379354     0.00211855     0.02099069
    -0.10340131     0.00134213     0.03172853
    -0.14570953    -0.00132825     0.04740459
    -0.20308944    -0.00855965     0.07139268
    -0.25836039    -0.02759532     0.11276534
    -0.20125369    -0.07899294     0.19848745
     0.52557154    -0.23518679     0.40233433
     4.39061253    -0.79006573     0.86619713
    22.00895717    -3.12982883     1.39685935
    98.32429269   -14.41081031    -2.68068059
   440.88323966   -63.17249126   -32.17286492
  1312.94916737   -70.80354537    97.71413456
  1527.42735913  -141.62455280   212.50352101
  1222.90042166  -147.91416126   385.08421692
     0.14240364
    -0.03084448     0.00090438     0.00892981
    -0.04064190     0.00075600     0.01296677
    -0.05327060     0.00014962     0.01786869
    -0.06920245    -0.00151062     0.02265626
    -0.08802243    -0.00566323     0.02412633
    -0.10614978    -0.01586743     0.01328791
    -0.10590228    -0.04199214    -0.03374360
    -0.01850254    -0.11233269    -0.17997520
     0.43633576    -0.31573606    -0.58582242
     2.38576912    -0.93844637    -1.60236835
    10.52461211    -2.91857011    -3.47109816
    45.01743448    -9.18104491    -1.58010255
   190.23489109   -30.44959519     9.17284221
   497.19161196  -129.81888958  -167.64717052
   721.67469654  -168.80191753  -337.69069746
   631.33077281  -233.60100002  -319.67011299
     0.79269924
    -0.02605399     0.00012234     0.00871689
    -0.03284017    -0.00005000     0.01191678
    -0.04021340    -0.00041553     0.01495156
    -0.04677099    -0.00114345     0.01562507
    -0.04864692    -0.00255295     0.00730788
    -0.03589169    -0.00537551    -0.02793261
     0.01843481    -0.01110034    -0.14553554
     0.18757033    -0.02314285    -0.51840950
     0.68470203    -0.04552296    -1.77817094
     2.14846047    -0.06314596    -6.42328184
     6.59244361     0.12583698   -25.39010796
    20.62519899     1.91634471  -110.07228881
    62.58093099     1.90935711  -472.28447229
   218.90189246     7.88605277  -944.16831678
   482.20315231    -2.42757884 -1187.45887095
   567.72570137   -38.24771468 -1380.75659173
     0.40915061
    -0.02421465    -0.00121236     0.00791529
    -0.03006047    -0.00166757     0.01071356
    -0.03583504    -0.00221807     0.01332377
    -0.03964389    -0.00271693     0.01380235
    -0.03718056    -0.00263028     0.00674768
    -0.01865329    -0.00024455    -0.02220817
     0.03481600     0.00982684    -0.11126242
     0.15265864     0.04535918    -0.36171570
     0.30807998     0.16769179    -1.03845754
    -0.06038986     0.59543860    -2.77332878
    -5.00497706     2.10544496    -6.60013803
   -38.61468246     7.45700828   -10.65475375
  -213.01444324    46.38164381    -5.58114030
  -301.13529806    98.58295310  -263.22551431
   -11.89200448   116.80870654  -520.15055156
   101.76480594   138.35729152  -730.21211792
     0.20324661
    -0.02407345    -0.00320688     0.00527184
    -0.03069844    -0.00444193     0.00712978
    -0.03806898    -0.00616931     0.00877161
    -0.04510391    -0.00852645     0.00895950
    -0.04907543    -0.01147052     0.00475166
    -0.04386862    -0.01432751    -0.01039350
    -0.01629690    -0.01359814    -0.04870086
     0.06050809     0.00317674    -0.12545950
     0.24723134     0.08332714    -0.20881206
     0.75163881     0.40451084     0.09292904
     2.85050542     1.69216648     3.26338725
    16.15353492     7.05102163    23.24297161
    75.04611387    16.72428365   141.97714250
  -122.88757944    78.45081279   240.49836891
    90.56452733   116.77245487   156.19197266
   142.83443396   124.33063124    20.94401727
    -0.42806090
    -0.02335357    -0.00503346     0.00001274
    -0.03117105    -0.00700340    -0.00050594
    -0.04114706    -0.00993645    -0.00252469
    -0.05340522    -0.01446036    -0.00808821
    -0.06747501    -0.02183220    -0.02175481
    -0.08105898    -0.03466685    -0.05345823
    -0.08869138    -0.05980278    -0.12689976
    -0.08124917    -0.11686441    -0.30298513
    -0.08647141    -0.27796291    -0.78135959
    -0.48826573    -0.84181108    -2.37308268
    -4.21435651    -3.19449003    -9.01424073
   -30.35747322   -14.10614443   -41.62992352
  -166.68408581   -62.72292892  -216.15395267
   -68.06330941  -101.58706631  -161.70402574
     6.38820395  -121.48223229  -194.23732562
   -14.01239912  -155.35298223  -388.76118041
    -0.20650558
    -0.01958939    -0.00580554    -0.00667559
    -0.02741871    -0.00783732    -0.01009741
    -0.03834066    -0.01067257    -0.01662642
    -0.05350409    -0.01467313    -0.02946546
    -0.07401556    -0.02023729    -0.05503110
    -0.10005073    -0.02752912    -0.10618010
    -0.12317734    -0.03397608    -0.20584021
    -0.09571085    -0.02475034    -0.38680149
     0.23876104     0.07736680    -0.63746668
     2.16144442     0.64062732    -0.56828702
    12.13846492     3.44710395     2.39185250
    63.18192949    17.24469978    22.05877580
   319.23371256    80.01696836   122.42580521
   563.24057887   146.15135177   307.34852297
   451.28179582   175.68683425   266.01365861
   466.04659758   189.83193790    10.85965488
    -0.61437680
    -0.01101989    -0.00543646    -0.01292006
    -0.01637211    -0.00708977    -0.01845634
    -0.02442741    -0.00922729    -0.02780495
    -0.03649451    -0.01195598    -0.04419162
    -0.05427827    -0.01532424    -0.07339486
    -0.07946942    -0.01913878    -0.12517021
    -0.11259080    -0.02241370    -0.21132938
    -0.15042121    -0.02195443    -0.32974312
    -0.18935152    -0.00807520    -0.37515106
    -0.28298340     0.05023701     0.20529368
    -0.95031349     0.27390196     3.58757976
    -5.41713457     1.23630428    16.36130495
   -34.53176783     8.53051179    67.44599130
   -34.50794150   -11.44553470   395.26642000
   -15.37591211    17.06780821   528.06229545
   148.02293079    54.43381815   426.60653284
     0.20192125
     0.00297163    -0.00411454    -0.01774784
     0.00348833    -0.00521848    -0.02461488
     0.00378215    -0.00660461    -0.03571036
     0.00363276    -0.00842624    -0.05458870
     0.00315035    -0.01121709    -0.08789866
     0.00415789    -0.01662962    -0.14804374
     0.01548966    -0.03104790    -0.25376364
     0.07037205    -0.07735753    -0.41836721
     0.29148255    -0.24953217    -0.53432970
     1.14434144    -0.94727511     0.27451821
     4.56631937    -4.00909247     7.20969578
    19.63810862   -18.36854214    48.96894560
   102.64285442   -78.57992206   265.23908907
    59.44487291  -140.08144177   388.57262935
   292.48190153  -203.76136859   418.94773741
   493.44164434  -245.34960935   304.08556926
     1.36315197
     0.02055070    -0.00183292    -0.02022161
     0.03009504    -0.00197296    -0.02726763
     0.04442662    -0.00178723    -0.03833048
     0.06635619    -0.00085367    -0.05693389
     0.10090632     0.00170583    -0.09074478
     0.15788033     0.00767221    -0.15684526
     0.25616798     0.02059478    -0.29947580
     0.42802986     0.04669259    -0.64321120
     0.68037901     0.09502535    -1.61372085
     0.65734833     0.17719074    -4.84911679
    -2.52754213     0.37556561   -17.39884967
   -26.86647009     1.69935149   -71.79837117
  -177.72578885     0.19884638  -331.93326836
  -251.41096123   -31.30657137  -571.23459310
    88.26744690   -12.94684198  -700.52482988
   269.99677672    17.38653151  -923.80517780
     3.64748869
     0.03579455     0.00100931    -0.01927447
     0.05409602     0.00201150    -0.02449279
     0.08267920     0.00402936    -0.03166014
     0.12805352     0.00810194    -0.04190553
     0.20176837     0.01650506    -0.05719282
     0.32527525     0.03443254    -0.08067369
     0.54223759     0.07457118    -0.11993575
     0.94818629     0.16873773    -0.20009778
     1.77931724     0.40026109    -0.45060487
     3.68050971     0.98762071    -1.54806443
     8.65529652     2.49323626    -7.01729889
    23.82011146     6.23851757   -34.78297655
    62.33677342    14.43137718  -162.01518377
   199.35900384    50.48647571  -350.53361159
   348.97330165   140.50502589  -203.86566233
   558.84463868   268.71575817   -69.72211403
     4.31555235
     0.04122164     0.00355236    -0.01515498
     0.06284086     0.00527822    -0.01711747
     0.09687320     0.00819478    -0.01825938
     0.15113975     0.01315754    -0.01718801
     0.23922342     0.02159720    -0.01051145
     0.38550318     0.03586093     0.01049118
     0.63955486     0.06020601     0.06834900
     1.11722005     0.10442493     0.21980002
     2.16841649     0.20356472     0.59429835
     5.06983977     0.51771002     1.42330981
    15.17235372     1.83976745     2.77587504
    56.58023221     8.15294761     2.43382592
   252.49648286    47.61432300    -8.57487653
   547.26297687    73.21763188   -70.78099003
   416.05885057    44.88501630   244.44961140
   608.00975506    28.41975862   646.58928533
     3.65031299
     0.03385132     0.00494153    -0.00974788
     0.05141218     0.00656896    -0.00847703
     0.07911973     0.00909422    -0.00419423
     0.12360546     0.01307567     0.00559995
     0.19678288     0.01918556     0.02527460
     0.32111028     0.02763357     0.06261699
     0.54310725     0.03568383     0.13438078
     0.96725746     0.02941798     0.28463046
     1.85987995    -0.04394684     0.67315574
     3.96742361    -0.36745987     1.98492233
     9.57941905    -1.59581041     7.49902527
    26.04081821    -6.42331718    33.96301948
    86.98803788   -27.35800011   159.33421598
   253.58919013   -34.64249021   289.72586188
   384.37282391  -144.26130040   233.13668015
   666.11963367  -242.30443132   329.26651259
     2.10829963
     0.01698304     0.00503996    -0.00589120
     0.02503211     0.00562167    -0.00319094
     0.03774206     0.00618430     0.00357631
     0.05860269     0.00682321     0.01760910
     0.09472624     0.00780534     0.04339275
     0.16155700     0.00969593     0.08542024
     0.29497842     0.01222875     0.13784413
     0.57903527     0.00842349     0.14521999
     1.20456151    -0.05069994    -0.17125433
