HOS Time =      0.50000000
HOS dt =      0.50000000
    -0.00969634    -0.00141019    -0.07756399
    -0.00807380    -0.00181847    -0.10885837
    -0.00269936    -0.00263923    -0.15377896
     0.00937256    -0.00440779    -0.21822570
     0.03189610    -0.00833790    -0.30988025
     0.06261947    -0.01606399    -0.43498679
     0.06400986    -0.02717944    -0.58636883
    -0.19085236    -0.01329698    -0.68087500
    -1.81089187     0.22893164    -0.28993741
   -10.09265327     1.91166074     2.68788982
   -50.54592832    11.69804381    18.64838519
  -248.30248550    56.04024161    70.01171009
  -515.30102304    93.89268416   173.50307773
  -549.41097380    56.53894457   183.68636965
  -609.62836650    62.54088545   371.80509662
     0.60828037
    -0.02262292     0.00120286    -0.05541987
    -0.02955193     0.00160642    -0.07765855
    -0.03770864     0.00195443    -0.11006088
    -0.04599029     0.00195938    -0.15796176
    -0.05074510     0.00094955    -0.22948816
    -0.04186533    -0.00249039    -0.33633616
     0.00884693    -0.01075951    -0.48870223
     0.17988743    -0.02563825    -0.66699249
     0.71149177    -0.03403556    -0.66772982
     2.40880013     0.07128824     0.57399967
     8.36435880     0.90468093     7.96341136
    32.31618869     5.80783044    43.08525473
   132.69818659    35.70790229   222.68874492
   233.38611088    57.23315909   600.81361234
   482.17308591    66.68779868   542.48009923
   490.29412019    29.09249774   651.76815382
    -0.85021085
    -0.03280737     0.00433406    -0.05169970
    -0.04540964     0.00610028    -0.07282030
    -0.06247109     0.00849538    -0.10420020
    -0.08483713     0.01159660    -0.15194746
    -0.11246297     0.01503980    -0.22649999
    -0.14249672     0.01693238    -0.34624708
    -0.16700180     0.00846127    -0.54269239
    -0.17270507    -0.04525179    -0.86593075
    -0.18121669    -0.29216542    -1.35515691
    -0.50649727    -1.35697925    -1.78272409
    -3.18202428    -5.96218841    -0.00239898
   -19.10142003   -26.28778111    17.59190311
   -91.66971250  -124.11714732   118.41300546
  -207.80612265  -284.20150756   112.82181465
  -137.99128188  -314.19494671    77.01878368
   -25.55783356  -339.35470655    74.49434253
    -2.12146609
    -0.03807374     0.00690679    -0.04364263
    -0.05407044     0.00994758    -0.06133039
    -0.07698753     0.01435390    -0.08806769
    -0.10980961     0.02067625    -0.13011621
    -0.15699562     0.02944349    -0.20046877
    -0.22559469     0.04060358    -0.32789672
    -0.33219837     0.05091183    -0.59066735
    -0.52958427     0.04581724    -1.21999863
    -1.04778697    -0.03117532    -3.02455720
    -2.94165996    -0.38048536    -9.03718632
   -11.21697658    -1.70755744   -31.52611801
   -49.94805587    -6.44657899  -122.44510542
  -237.14403489   -16.92480093  -488.57551860
  -456.88869788   -94.19669321 -1328.82261932
  -496.53978550  -132.56445964 -1593.36618670
  -444.18089060  -194.50279411 -1756.09974434
    -2.35255259
    -0.03792448     0.00760187    -0.03306715
    -0.05407599     0.01108641    -0.04569494
    -0.07757330     0.01638522    -0.06472240
    -0.11217477     0.02465845    -0.09484099
    -0.16427378     0.03831552    -0.14571026
    -0.24550887     0.06290525    -0.23844253
    -0.38210036     0.11502259    -0.42463951
    -0.64283944     0.24779790    -0.84046091
    -1.26241447     0.65496363    -1.89410292
    -3.16813562     2.05239269    -4.92792516
   -10.49874183     7.13309097   -14.78956328
   -42.86872953    25.82594690   -50.42216263
  -191.88474722    95.23239340  -217.03115958
  -260.42039184   367.49749748  -494.80330503
  -426.78791552   455.22604887  -623.12876560
  -560.12290354   436.08788372  -981.50301541
    -1.75484654
    -0.03402180     0.00628703    -0.02295317
    -0.04755944     0.00918216    -0.03035873
    -0.06656269     0.01365268    -0.04082575
    -0.09341699     0.02075185    -0.05609351
    -0.13209976     0.03252076    -0.07813510
    -0.19043852     0.05312452    -0.10686978
    -0.28803337     0.09280074    -0.12055307
    -0.48150734     0.17968698     0.00285648
    -0.95035483     0.41150438     0.86566877
    -2.25529187     1.18230942     5.13562061
    -5.99558712     4.32313536    24.39153605
   -15.50242055    19.16025705   108.49634877
   -50.43197958    86.50723853   488.77659792
  -281.69636421   123.93060960  1384.35598677
  -392.49695824   160.66409014  1630.99069899
  -604.53420216   212.40140992  1343.21421094
     0.23553366
    -0.02944367     0.00401766    -0.01554149
    -0.03959737     0.00587867    -0.01897864
    -0.05235179     0.00880680    -0.02296236
    -0.06722078     0.01353364    -0.02741781
    -0.08169367     0.02120261    -0.03165703
    -0.08789193     0.03349857    -0.03270582
    -0.06413332     0.05041371    -0.01657450
     0.04737125     0.06022574     0.07292613
     0.39391915    -0.02077359     0.46773357
     1.30050770    -0.63294966     2.08720503
     3.02802819    -3.99344441     8.57857042
     1.72518507   -21.11298252    34.40258647
    -4.88033875   -97.36645654   145.81842246
   143.48837971  -211.98817832   436.14089535
   310.81011134  -220.30066366   652.85429709
   277.47573539  -167.48771493   569.34981084
     2.08491698
    -0.02619443     0.00166167    -0.01152560
    -0.03402046     0.00241053    -0.01261483
    -0.04248407     0.00367508    -0.01251429
    -0.04918872     0.00590906    -0.00966444
    -0.04693606     0.01004143    -0.00045353
    -0.01645897     0.01797915     0.02375346
     0.10005852     0.03394245     0.08809665
     0.47866022     0.06694093     0.26896994
     1.74380651     0.13653414     0.83671765
     6.30195988     0.27927129     2.81526493
    24.43440502     0.54109990    10.48498903
   103.46357363     0.77252601    43.16149442
   439.20961817    -7.83921972   173.26551722
   907.62735823     9.64975583   374.12216420
  1176.51491816    37.48425551   634.60486168
  1364.91644714    56.15363517   694.50347643
     1.45860347
    -0.02411255    -0.00041741    -0.01100626
    -0.03102920    -0.00083754    -0.01174251
    -0.03820759    -0.00152221    -0.01089943
    -0.04319051    -0.00263850    -0.00651336
    -0.03927107    -0.00456317     0.00522457
    -0.00915221    -0.00828406     0.03225949
     0.09317850    -0.01702483     0.08776191
     0.39146108    -0.04105861     0.18537788
     1.23599790    -0.11320118     0.24475565
     3.63133321    -0.32256991    -0.51341016
    10.44010159    -0.81774957    -7.22175076
    29.22856586    -1.04780004   -49.81352413
    90.34585974    10.69270430  -260.73317048
   388.93339516   -75.50436298  -352.66212080
   668.61183858   -92.50598303   -67.99726156
   883.94635024   -98.15723605    11.82775349
     0.18481451
    -0.02147312    -0.00168304    -0.01356346
    -0.02790462    -0.00293865    -0.01606817
    -0.03496172    -0.00508280    -0.01816872
    -0.04113200    -0.00873150    -0.01881262
    -0.04260281    -0.01496869    -0.01581577
    -0.03056387    -0.02565594    -0.00495002
     0.01273690    -0.04458006     0.02154302
     0.11619732    -0.08078070     0.07543895
     0.27936069    -0.16981937     0.17429090
     0.16212455    -0.49619573     0.39988099
    -2.83646487    -2.15178042     1.66736907
   -24.80734691   -11.70998071    12.62288638
  -152.98725024   -61.62461704    59.43557220
  -199.11090340   -26.17892337  -179.58431214
   -98.63183642   -42.63662844    25.41483749
    49.16913349   -61.73489458    50.09837902
     0.78755512
    -0.01637174    -0.00154699    -0.01746203
    -0.02130040    -0.00282728    -0.02288882
    -0.02644853    -0.00511880    -0.03005790
    -0.03023903    -0.00921379    -0.03947752
    -0.02861096    -0.01643701    -0.05173673
    -0.01210768    -0.02909598    -0.06705640
     0.04302971    -0.04937770    -0.08536934
     0.19988501    -0.07281818    -0.10789644
     0.67465977    -0.03507131    -0.17608619
     2.38201412     0.48302607    -0.65946566
     9.90889591     3.93238996    -4.23432883
    48.17130254    24.06606333   -28.34452395
   247.41446725   119.13849853  -148.41373164
   180.84322919   174.47134423   -45.51969989
   214.49840351   116.23451930    13.98945713
   406.31717774    97.94185317   -46.82281917
     0.45714521
    -0.00840177     0.00013458    -0.01991787
    -0.01067843    -0.00020841    -0.02762732
    -0.01221072    -0.00104602    -0.03896236
    -0.01091540    -0.00283051    -0.05596499
    -0.00220743    -0.00643962    -0.08175795
     0.02355528    -0.01346777    -0.12098697
     0.08200159    -0.02807801    -0.17574055
     0.18544094    -0.06287423    -0.22392006
     0.24581264    -0.17581904    -0.07944031
    -0.44847954    -0.66156381     1.32184069
    -5.94791354    -3.14247545     9.66276603
   -37.21195967   -16.69867968    54.72961301
  -193.11387247   -71.92509122   287.09462012
  -437.38218620  -100.89135960   499.19037021
  -415.79909612  -109.42973960   349.75316097
  -166.87285814   -73.61065786   312.81762427
     0.40280727
     0.00188506     0.00300763    -0.01829740
     0.00302941     0.00433425    -0.02595132
     0.00589423     0.00613355    -0.03772712
     0.01253960     0.00850818    -0.05615955
     0.02688795     0.01157626    -0.08538850
     0.05580161     0.01550288    -0.13205215
     0.10664196     0.02079601    -0.20755932
     0.17085243     0.02857704    -0.33465174
     0.13368891     0.04166319    -0.58123494
    -0.57651803     0.06959076    -1.21957314
    -4.22580393     0.20510499    -3.47867730
   -18.05244740     1.33492398   -12.80267808
   -68.20790346    -0.20260429   -64.77251751
  -402.65352543   -35.72691849  -128.49897605
  -531.93313462    27.24414333  -112.13277396
  -396.50252999    63.00403792    30.77037331
     0.94822185
     0.01392126     0.00622365    -0.01088200
     0.01968102     0.00961464    -0.01494191
     0.02904469     0.01483568    -0.02150339
     0.04500791     0.02286154    -0.03240725
     0.07317869     0.03522001    -0.05063650
     0.12405475     0.05433553    -0.08037871
     0.21315062     0.08479109    -0.12576524
     0.34850045     0.13717231    -0.18414969
     0.41570389     0.24766827    -0.22430557
    -0.46378987     0.57000922    -0.11968621
    -7.43354059     1.85557731     0.53635327
   -48.68010674     8.00600501     3.06806292
  -268.31780997    33.62326832    30.73998565
  -389.70355240    49.95107461   -41.49269373
  -409.75610724    79.43736173   182.32211591
  -264.58402674    60.79789318   351.58829181
     3.16917258
     0.02564185     0.00792317     0.00189754
     0.03647750     0.01263964     0.00536986
     0.05341340     0.02032580     0.01092399
     0.08096887     0.03296959     0.01965023
     0.12824942     0.05394342     0.03348488
     0.21443001     0.08912255     0.05657320
     0.38740531     0.14802285     0.09798712
     0.78033285     0.24384376     0.17528825
     1.85022347     0.37151739     0.29142794
     5.37334332     0.35175705     0.20711367
    19.06146767    -1.17218518    -2.09528229
    78.74727836   -12.77802840   -19.63097845
   364.25492359   -70.61905033  -128.47678170
   633.05547994   -55.57358717  -178.70535322
   758.18888625   -47.59874515   136.89156965
   987.40055160   -31.50851601   273.67175935
     2.21952742
     0.03296034     0.00618889     0.01523325
     0.04676052     0.00987550     0.02727269
     0.06761307     0.01601070     0.04723217
     0.09973381     0.02628994     0.08041618
     0.15024031     0.04370565     0.13649975
     0.23117605     0.07353526     0.23413217
     0.36646354     0.12689383     0.41456259
     0.61382364     0.23189131     0.77795074
     1.17737305     0.49297044     1.61141015
     2.93264293     1.38291884     3.83618950
    10.01543805     5.29127655    10.81983682
    42.39955473    24.71728053    36.26119617
   193.57670959   121.71451489   116.66018336
   399.63990446   186.11464658   332.92768952
   293.54270596   111.42367260   485.47308254
   213.08242587   138.91802757   716.28257856
     0.73960704
     0.03245587     0.00153660     0.02197313
     0.04518531     0.00210328     0.03849553
     0.06368040     0.00311989     0.06608682
     0.09068990     0.00495920     0.11220019
     0.12972326     0.00822075     0.19007425
     0.18371662     0.01375800     0.32417909
     0.24923258     0.02203087     0.56731818
     0.29774764     0.02973719     1.05160760
     0.21914221     0.01136974     2.20163642
    -0.33503675    -0.16711264     5.60934695
    -2.38589356    -1.15324164    17.95002751
    -9.00252846    -5.95383180    68.86263603
   -40.54194855   -38.29201410   304.08695851
   -47.98910816   -51.75472177   702.93266101
  -294.85132218   -58.96431688   575.37301722
  -619.31898217   -62.28020914   828.37812280
     0.37105845
     0.02427240    -0.00332707     0.01839416
     0.03209710    -0.00616229     0.03288632
     0.04260840    -0.01065925     0.05760900
     0.05693806    -0.01763449     0.09986917
     0.07680022    -0.02819330     0.17287595
     0.10475934    -0.04358175     0.30149881
     0.14235337    -0.06504671     0.53674074
     0.17936492    -0.09398744     0.99139572
     0.12540618    -0.14252006     1.94556113
    -0.53877309    -0.30642592     4.15093360
    -4.58530175    -1.20962963     9.73051477
   -26.66984387    -6.43519249    24.36414673
  -140.96639127   -31.79351715    75.92752288
  -252.50729847   -72.55371760   259.67820574
  -161.36806163    22.86305249   400.29435338
  -224.57778190    52.52250196   710.19936674
     0.60765702
     0.01249460    -0.00570722     0.00610218
     0.01394180    -0.01074374     0.01276024
     0.01415300    -0.01907033     0.02520722
     0.01191362    -0.03268276     0.04848192
     0.00619410    -0.05474400     0.09271021
    -0.00137661    -0.09024505     0.17912981
     0.00646821    -0.14653954     0.35586174
     0.10822180    -0.23267632     0.73560516
     0.63797757    -0.34858242     1.59505928
